nombre,horarios,ubicación,id_gerencia
Captación e Inducción de Nuevos DATs,9:00 AM - 6:00 PM,,2
Fuerza de Ventas,9:00 AM - 6:00 PM,"RADIOMOVIL DIPSA, EDIFICIO ALFER
 BLVD. SANCHEZ TABOADA 
ESQ. MISION DE MULEGE ZONA 
URBANA RIO TIJUANA 
TIJUANA BAJA CALIFORNIA C.P. 22010
",2
CVT Otay y Loma Bonita,9:00 AM - 6:00 PM,,2
CCT Río y Galerías,9:00 AM - 6:00 PM,,2
CVT Foráneos La Paz y Mexicali,9:00 AM - 6:00 PM,,2
CAD Mexicali,9:00 AM - 6:00 PM,,2
CAD La Paz,9:00 AM - 6:00 PM,,2
CAD Tijuana,9:00 AM - 6:00 PM,"Radiomóvil DIPSA, S.A. de C.V. - Telcel
Calle Coral # 117, Centro Ind. Bustamente
Tijuana, B.C.",2
Publicidad y Mercadotecnia,9:00 AM - 6:00 PM,"RADIOMOVIL DIPSA, EDIFICIO ALFER
 BLVD. SANCHEZ TABOADA 
ESQ. MISION DE MULEGE ZONA 
URBANA RIO TIJUANA 
TIJUANA BAJA CALIFORNIA C.P. 22010
",5
Capacitación Comercial,9:00 AM - 6:00 PM,"RADIOMOVIL DIPSA, EDIFICIO ALFER
 BLVD. SANCHEZ TABOADA 
ESQ. MISION DE MULEGE ZONA 
URBANA RIO TIJUANA 
TIJUANA BAJA CALIFORNIA C.P. 22010
",5
Jumbotron,9:00 AM - 6:00 PM,"RADIOMOVIL DIPSA, EDIFICIO ALFER
 BLVD. SANCHEZ TABOADA 
ESQ. MISION DE MULEGE ZONA 
URBANA RIO TIJUANA 
TIJUANA BAJA CALIFORNIA C.P. 22010
",5
Distribución,9:00 AM - 6:00 PM,"RADIOMOVIL DIPSA, EDIFICIO ALFER
 BLVD. SANCHEZ TABOADA 
ESQ. MISION DE MULEGE ZONA 
URBANA RIO TIJUANA 
TIJUANA BAJA CALIFORNIA C.P. 22010
",5
Servicio Técnico,9:00 AM - 6:00 PM,,3
CAC 5 y 10,9:00 AM - 6:00 PM,,3
CAC Playas,9:00 AM - 6:00 PM,,3
CAC Río,9:00 AM - 6:00 PM,,3
CAC Macroplaza / STT Tijuana,9:00 AM - 6:00 PM,,3
CAC Monarca,9:00 AM - 6:00 PM,,3
CAC Santa Fe,9:00 AM - 6:00 PM,,3
CAC Plaza Río,9:00 AM - 6:00 PM,,3
CAC Paseo 2000,9:00 AM - 6:00 PM,,3
CAC Otay,9:00 AM - 6:00 PM,,3
CAC Tecate,9:00 AM - 6:00 PM,,3
CAC Rosarito,9:00 AM - 6:00 PM,,3
CAC Ensenada I,9:00 AM - 6:00 PM,,3
CAC Ensenada II,9:00 AM - 6:00 PM,,3
CAC Mexicali I,9:00 AM - 6:00 PM,,3
CAC Mexicali II,9:00 AM - 6:00 PM,,3
CAC Mexicali III,9:00 AM - 6:00 PM,,3
CAC Mexicali IV,9:00 AM - 6:00 PM,,3
CAC San Luis Río Colorado,9:00 AM - 6:00 PM,,3
CAC La Paz I,9:00 AM - 6:00 PM,,3
CAC La Paz II,9:00 AM - 6:00 PM,,3
CAC La Paz III,9:00 AM - 6:00 PM,,3
CAC Ciudad Constitución,9:00 AM - 6:00 PM,,3
CAC Cabo San Lucas,9:00 AM - 6:00 PM,,3
CAC San José del Cabo,9:00 AM - 6:00 PM,,3
Operación de CAC´s,9:00 AM - 6:00 PM,"RADIOMOVIL DIPSA, EDIFICIO ALFER
 BLVD. SANCHEZ TABOADA 
ESQ. MISION DE MULEGE ZONA 
URBANA RIO TIJUANA 
TIJUANA BAJA CALIFORNIA C.P. 22010
",3
Admon. y Desarrollo de CACs,9:00 AM - 6:00 PM,"RADIOMOVIL DIPSA, EDIFICIO ALFER
 BLVD. SANCHEZ TABOADA 
ESQ. MISION DE MULEGE ZONA 
URBANA RIO TIJUANA 
TIJUANA BAJA CALIFORNIA C.P. 22010
",3
Telefónico *264,9:00 AM - 6:00 PM,"RADIOMOVIL DIPSA, EDIFICIO ALFER
 BLVD. SANCHEZ TABOADA 
ESQ. MISION DE MULEGE ZONA 
URBANA RIO TIJUANA 
TIJUANA BAJA CALIFORNIA C.P. 22010
",4
Telefónico *111,9:00 AM - 6:00 PM,"RADIOMOVIL DIPSA, EDIFICIO ALFER
 BLVD. SANCHEZ TABOADA 
ESQ. MISION DE MULEGE ZONA 
URBANA RIO TIJUANA 
TIJUANA BAJA CALIFORNIA C.P. 22010
",4
Servicio a Clientes Corporativos,9:00 AM - 6:00 PM,"RADIOMOVIL DIPSA, EDIFICIO ALFER
 BLVD. SANCHEZ TABOADA 
ESQ. MISION DE MULEGE ZONA 
URBANA RIO TIJUANA 
TIJUANA BAJA CALIFORNIA C.P. 22010
",4
Campañas de Portabilidad,9:00 AM - 6:00 PM,"RADIOMOVIL DIPSA, EDIFICIO ALFER
 BLVD. SANCHEZ TABOADA 
ESQ. MISION DE MULEGE ZONA 
URBANA RIO TIJUANA 
TIJUANA BAJA CALIFORNIA C.P. 22010
",4
Telemarketing Corporativo,9:00 AM - 6:00 PM,"RADIOMOVIL DIPSA, EDIFICIO ALFER
 BLVD. SANCHEZ TABOADA 
ESQ. MISION DE MULEGE ZONA 
URBANA RIO TIJUANA 
TIJUANA BAJA CALIFORNIA C.P. 22010
",4
Campañas Proactivas Telefónicas,9:00 AM - 6:00 PM,"RADIOMOVIL DIPSA, EDIFICIO ALFER
 BLVD. SANCHEZ TABOADA 
ESQ. MISION DE MULEGE ZONA 
URBANA RIO TIJUANA 
TIJUANA BAJA CALIFORNIA C.P. 22010
",4
Telefónico Tecnológico,9:00 AM - 6:00 PM,"RADIOMOVIL DIPSA, EDIFICIO ALFER
 BLVD. SANCHEZ TABOADA 
ESQ. MISION DE MULEGE ZONA 
URBANA RIO TIJUANA 
TIJUANA BAJA CALIFORNIA C.P. 22010
",4
Capacitación y Calidad en el Servicio,9:00 AM - 6:00 PM,"RADIOMOVIL DIPSA, EDIFICIO ALFER
 BLVD. SANCHEZ TABOADA 
ESQ. MISION DE MULEGE ZONA 
URBANA RIO TIJUANA 
TIJUANA BAJA CALIFORNIA C.P. 22010
",4
Ingresos,9:00 AM - 6:00 PM,"RADIOMOVIL DIPSA, EDIFICIO ALFER
 BLVD. SANCHEZ TABOADA 
ESQ. MISION DE MULEGE ZONA 
URBANA RIO TIJUANA 
TIJUANA BAJA CALIFORNIA C.P. 22010
",6
Egresos,9:00 AM - 6:00 PM,"RADIOMOVIL DIPSA, EDIFICIO ALFER
 BLVD. SANCHEZ TABOADA 
ESQ. MISION DE MULEGE ZONA 
URBANA RIO TIJUANA 
TIJUANA BAJA CALIFORNIA C.P. 22010
",6
Contabilidad,9:00 AM - 6:00 PM,"RADIOMOVIL DIPSA, EDIFICIO ALFER
 BLVD. SANCHEZ TABOADA 
ESQ. MISION DE MULEGE ZONA 
URBANA RIO TIJUANA 
TIJUANA BAJA CALIFORNIA C.P. 22010
",6
Compras,9:00 AM - 6:00 PM,"RADIOMOVIL DIPSA, EDIFICIO ALFER
 BLVD. SANCHEZ TABOADA 
ESQ. MISION DE MULEGE ZONA 
URBANA RIO TIJUANA 
TIJUANA BAJA CALIFORNIA C.P. 22010
",6
Cajas,9:00 AM - 6:00 PM,"RADIOMOVIL DIPSA, EDIFICIO ALFER
 BLVD. SANCHEZ TABOADA 
ESQ. MISION DE MULEGE ZONA 
URBANA RIO TIJUANA 
TIJUANA BAJA CALIFORNIA C.P. 22010
",6
Almacén,9:00 AM - 6:00 PM,"RADIOMOVIL DIPSA, EDIFICIO ALFER
 BLVD. SANCHEZ TABOADA 
ESQ. MISION DE MULEGE ZONA 
URBANA RIO TIJUANA 
TIJUANA BAJA CALIFORNIA C.P. 22010
",6
SAP,9:00 AM - 6:00 PM,"RADIOMOVIL DIPSA, EDIFICIO ALFER
 BLVD. SANCHEZ TABOADA 
ESQ. MISION DE MULEGE ZONA 
URBANA RIO TIJUANA 
TIJUANA BAJA CALIFORNIA C.P. 22010
",6
Ventas Corporativas Tijuana,9:00 AM - 6:00 PM,"RADIOMOVIL DIPSA, EDIFICIO ALFER
 BLVD. SANCHEZ TABOADA 
ESQ. MISION DE MULEGE ZONA 
URBANA RIO TIJUANA 
TIJUANA BAJA CALIFORNIA C.P. 22010
",7
Ventas Corporativas Mexicali,9:00 AM - 6:00 PM,,7
Ventas Corporativas La Paz,9:00 AM - 6:00 PM,,7
Transmisión de Datos,9:00 AM - 6:00 PM,,7
Ventas en Sinergia,9:00 AM - 6:00 PM,,7
Personal,9:00 AM - 6:00 PM,"RADIOMOVIL DIPSA, EDIFICIO ALFER
 BLVD. SANCHEZ TABOADA 
ESQ. MISION DE MULEGE ZONA 
URBANA RIO TIJUANA 
TIJUANA BAJA CALIFORNIA C.P. 22010
",8
Administración de Recursos Humanos,9:00 AM - 6:00 PM,"RADIOMOVIL DIPSA, EDIFICIO ALFER
 BLVD. SANCHEZ TABOADA 
ESQ. MISION DE MULEGE ZONA 
URBANA RIO TIJUANA 
TIJUANA BAJA CALIFORNIA C.P. 22010
",8
Desarrollo a Distribuidores Integradores Datos,9:00 AM - 6:00 PM,,9
Ventas Aplicación de Datos Tijuana,9:00 AM - 6:00 PM,"RADIOMOVIL DIPSA, EDIFICIO ALFER
 BLVD. SANCHEZ TABOADA 
ESQ. MISION DE MULEGE ZONA 
URBANA RIO TIJUANA 
TIJUANA BAJA CALIFORNIA C.P. 22010
",9
Ventas Aplicación de Datos Mexicali,9:00 AM - 6:00 PM,,9
Ventas Aplicación de Datos Cabo San Lucas,9:00 AM - 6:00 PM,,9
Desarrollo Dist. Integración de Datos,9:00 AM - 6:00 PM,"RADIOMOVIL DIPSA, EDIFICIO ALFER
 BLVD. SANCHEZ TABOADA 
ESQ. MISION DE MULEGE ZONA 
URBANA RIO TIJUANA 
TIJUANA BAJA CALIFORNIA C.P. 22010
",9
Ventas PYMES,9:00 AM - 6:00 PM,,10
Ventas en Sinergia PYMES,9:00 AM - 6:00 PM,,10
Conmutación,9:00 AM - 6:00 PM,,11
Proyect Manager,9:00 AM - 6:00 PM,,11
Radiofrecuencia,9:00 AM - 6:00 PM,"RADIOMOVIL DIPSA, EDIFICIO ALFER
 BLVD. SANCHEZ TABOADA 
ESQ. MISION DE MULEGE ZONA 
URBANA RIO TIJUANA 
TIJUANA BAJA CALIFORNIA C.P. 22010
",11
Transmisión,9:00 AM - 6:00 PM,"RADIOMOVIL DIPSA, EDIFICIO ALFER
 BLVD. SANCHEZ TABOADA 
ESQ. MISION DE MULEGE ZONA 
URBANA RIO TIJUANA 
TIJUANA BAJA CALIFORNIA C.P. 22010
",11
Calidad del Servicio y Optimización,9:00 AM - 6:00 PM,"RADIOMOVIL DIPSA, EDIFICIO ALFER
 BLVD. SANCHEZ TABOADA 
ESQ. MISION DE MULEGE ZONA 
URBANA RIO TIJUANA 
TIJUANA BAJA CALIFORNIA C.P. 22010
",12
Integración y Atención a Quejas VIP,9:00 AM - 6:00 PM,"RADIOMOVIL DIPSA, EDIFICIO ALFER
 BLVD. SANCHEZ TABOADA 
ESQ. MISION DE MULEGE ZONA 
URBANA RIO TIJUANA 
TIJUANA BAJA CALIFORNIA C.P. 22010
",12
"Trafico, Evaluación y Desempeño de la Planta",9:00 AM - 6:00 PM,"RADIOMOVIL DIPSA, EDIFICIO ALFER
 BLVD. SANCHEZ TABOADA 
ESQ. MISION DE MULEGE ZONA 
URBANA RIO TIJUANA 
TIJUANA BAJA CALIFORNIA C.P. 22010
",12
Gestión y Administración de Inmuebles,9:00 AM - 6:00 PM,"RADIOMOVIL DIPSA, EDIFICIO ALFER
 BLVD. SANCHEZ TABOADA 
ESQ. MISION DE MULEGE ZONA 
URBANA RIO TIJUANA 
TIJUANA BAJA CALIFORNIA C.P. 22010
",13
Construcción,9:00 AM - 6:00 PM,"RADIOMOVIL DIPSA, EDIFICIO ALFER
 BLVD. SANCHEZ TABOADA 
ESQ. MISION DE MULEGE ZONA 
URBANA RIO TIJUANA 
TIJUANA BAJA CALIFORNIA C.P. 22010
",13
Expansión,9:00 AM - 6:00 PM,"RADIOMOVIL DIPSA, EDIFICIO ALFER
 BLVD. SANCHEZ TABOADA 
ESQ. MISION DE MULEGE ZONA 
URBANA RIO TIJUANA 
TIJUANA BAJA CALIFORNIA C.P. 22010
",13
Planta Física,9:00 AM - 6:00 PM,"RADIOMOVIL DIPSA, EDIFICIO ALFER
 BLVD. SANCHEZ TABOADA 
ESQ. MISION DE MULEGE ZONA 
URBANA RIO TIJUANA 
TIJUANA BAJA CALIFORNIA C.P. 22010
",13
Aceptación de Sitios,9:00 AM - 6:00 PM,"RADIOMOVIL DIPSA, EDIFICIO ALFER
 BLVD. SANCHEZ TABOADA 
ESQ. MISION DE MULEGE ZONA 
URBANA RIO TIJUANA 
TIJUANA BAJA CALIFORNIA C.P. 22010
",13
CCR,24 HRS,"RADIOMOVIL DIPSA, EDIFICIO ALFER
 BLVD. SANCHEZ TABOADA 
ESQ. MISION DE MULEGE ZONA 
URBANA RIO TIJUANA 
TIJUANA BAJA CALIFORNIA C.P. 22010
",14
Logística,9:00 AM - 6:00 PM,"RADIOMOVIL DIPSA, EDIFICIO ALFER
 BLVD. SANCHEZ TABOADA 
ESQ. MISION DE MULEGE ZONA 
URBANA RIO TIJUANA 
TIJUANA BAJA CALIFORNIA C.P. 22010
",14
Prepago,9:00 AM - 6:00 PM,"RADIOMOVIL DIPSA, EDIFICIO ALFER
 BLVD. SANCHEZ TABOADA 
ESQ. MISION DE MULEGE ZONA 
URBANA RIO TIJUANA 
TIJUANA BAJA CALIFORNIA C.P. 22010
",14
Zona Lomas,9:00 AM - 6:00 PM,"RADIOMOVIL DIPSA, EDIFICIO ALFER
 BLVD. SANCHEZ TABOADA 
ESQ. MISION DE MULEGE ZONA 
URBANA RIO TIJUANA 
TIJUANA BAJA CALIFORNIA C.P. 22010
",14
Zona Otay,9:00 AM - 6:00 PM,"RADIOMOVIL DIPSA, EDIFICIO ALFER
 BLVD. SANCHEZ TABOADA 
ESQ. MISION DE MULEGE ZONA 
URBANA RIO TIJUANA 
TIJUANA BAJA CALIFORNIA C.P. 22010
",14
Zona Villareal,9:00 AM - 6:00 PM,"RADIOMOVIL DIPSA, EDIFICIO ALFER
 BLVD. SANCHEZ TABOADA 
ESQ. MISION DE MULEGE ZONA 
URBANA RIO TIJUANA 
TIJUANA BAJA CALIFORNIA C.P. 22010
",14
Zona Tecate,9:00 AM - 6:00 PM,"RADIOMOVIL DIPSA, EDIFICIO ALFER
 BLVD. SANCHEZ TABOADA 
ESQ. MISION DE MULEGE ZONA 
URBANA RIO TIJUANA 
TIJUANA BAJA CALIFORNIA C.P. 22010
",14
Zona La Paz,9:00 AM - 6:00 PM,"RADIOMOVIL DIPSA, EDIFICIO ALFER
 BLVD. SANCHEZ TABOADA 
ESQ. MISION DE MULEGE ZONA 
URBANA RIO TIJUANA 
TIJUANA BAJA CALIFORNIA C.P. 22010
",14
Zona Bahía,9:00 AM - 6:00 PM,"RADIOMOVIL DIPSA, EDIFICIO ALFER
 BLVD. SANCHEZ TABOADA 
ESQ. MISION DE MULEGE ZONA 
URBANA RIO TIJUANA 
TIJUANA BAJA CALIFORNIA C.P. 22010
",14
Zona Mexicali,9:00 AM - 6:00 PM,"RADIOMOVIL DIPSA, EDIFICIO ALFER
 BLVD. SANCHEZ TABOADA 
ESQ. MISION DE MULEGE ZONA 
URBANA RIO TIJUANA 
TIJUANA BAJA CALIFORNIA C.P. 22010
",14
JURIDICO,9:00 AM - 6:00 PM,"RADIOMOVIL DIPSA, EDIFICIO ALFER
 BLVD. SANCHEZ TABOADA 
ESQ. MISION DE MULEGE ZONA 
URBANA RIO TIJUANA 
TIJUANA BAJA CALIFORNIA C.P. 22010
",15
GERENTE PLAZA MEXICALI,9:00 AM - 6:00 PM,,16
GERENTE PLAZA LA PAZ,9:00 AM - 6:00 PM,,17
,,,
