"TCO264F01LMXR1","192.1.203.59","5CG6121H8X","104000032890","GERENCIA COMERCIAL","50","18","32","8"
,"192.1.209.81","5CG6312YLS","104000033162","JEFE RADIO FRECUENCIA","145","18","33","8"
"NO TIENE","USB","CN27NBK0G2","105000031210","SEC.GERENCIA FINZ","154","18","20","6"
"NO TIENE","USB","CN4CBHV1B1","105000031688","JEF. COMPRAS","101","18","20","6"
"MXTAFCORPOFI04","10.0.156.146","746325990184X","105000031341","DEPTO.COMPRAS","101","15","21","6"
"MXTAFCORPOFI03","10.0.156.144","74635C6600CHH","105000031774","CONTB-INGRESOS","154","15","21","6"
"NO TIENE","PARELELO","FCTY172299","105000031366","EGRESOS","154","16","22","6"
"NO TIENE","USB","MY84CH23VN","105000030936","JEF. EGRESOS","154","18","23","6"
"MXTAFCORPOFI01","10.0.156.145","746325990181T","105000031296","EGRESOS","154","15","21","6"
"MXTAFCORPOFI02","10.0.156.143","79G2FNL","105000031160","CAJAS","102","15","24","6"
"NO TIENE","USB","MY85KHH0ZH","105000030821","JEFATURA CAJAS","102","18","23","6"
"NO TIENE","USB","CN27NBK0NX","105000031209","SEC. DIRECC","160 ","18","20","6"
"NO TIENE","10.0.156.141","CNCCF41089","105000031332","SECRET DIRECC","160","18","25","6"
,"USB","DL336619","105000030316","SECRETARIA GERENCIA FINANZAS","154","19","26","6"
"CACPLAAC01DMX01","10.0.169.119","C67T6Y1        ","104000032208","ALMACEN 1","65","9","13","7"
"CACPLAAC02DMX01","10.0.169.120","DXJ3JL1        ","104000031407","ALMACEN 2","65","9","12","7"
"CACPLAAS01DMX01","10.0.169.101","C78W6Y1        ","104000032307","BARRA 1","65","9","13","7"
"CACPLAAS02DMX01","10.0.169.102","GGGJDP1        ","104000031661","BARRA 2","65","9","12","7"
"CACPLAAS03DMX01","10.0.169.103","GGFLDP1        ","104000031667","BARRA 3","65","9","12","7"
"CACPLAAS04DMX01","10.0.169.104","GGDMDP1        ","104000031663","BARRA 4","65","9","12","7"
"CACPLAAS05DMX01","10.0.169.105","GGDHDP1        ","104000031662","BARRA 5","65","9","12","7"
"CACPLAAS06DMX01","10.0.169.106","GGGFDP1        ","104000031664","BARRA 6","65","9","12","7"
"CACPLAAS07DMX01","10.0.169.107","MXL5452MSC",,"ASESOR","70","18","1","7"
"CACPLAYRE01DMX01","10.0.169.118","MXJ8320875",,"RECEPCION ","65","18","27","7"
"CACPLAAS09DMX01","10.0.169.109","C15X6Y1        ","104000032209","BARRA 9","65","9","13","7"
"CACPLAAS10DMX01","10.0.169.110","C76W6Y1        ","104000032210","BARRA 10","65","9","13","7"
"CACPLAAS11DMX01","10.0.169.111","GG4LDP1        ","104000031665","BARRA 11","65","9","12","7"
"CACPLAAS12DMX01","10.0.169.112","C61V6Y1        ","104000032211","BARRA 12","65","9","13","7"
"CACPLAAS13DMX01","10.0.169.113","C5XT6Y1        ","104000032212","BARRA 13","65","9","13","7"
"CACPLAAS14DMX01","10.0.169.114","F5QHDP1        ","104000031629","BARRA 14","65","9","12","7"
"CACPLAAS16DMX01","10.0.169.116","C85W6Y1        ","104000032306","MODULO A","65","9","13","7"
"CACPLAAS17DMX01","10.0.169.117","F5SGDP1        ","104000031630","MODULO C","65","9","12","7"
"CACPLACA01DMX01","10.0.169.124","MXL3492H2N",,"CAJA 01","70","18","28","7"
"CACPLACA02DMX01","10.0.169.125","74D0PN1        ","104000031564","CAJA 2","65","9","12","7"
"CACPLACA03DMX01","10.0.169.126","74L0PN1        ","104000031585","CAJA 3","65","9","12","7"
"CACPLAJE01DMX01","10.0.169.30","J5WMXQ1",,"JEFATURA","65","9","2","7"
"CACPLAAS08DMXX01","10.0.169.108","C63W6Y1",,"BARRA 8","65","9","13","7"
"CACPLAST01DMX01","10.0.169.121","GGDFDP1","104000031668","SOPORTE TECNICO 1","65","9","12","7"
"CACPLAST02DMX01","10.0.169.122","GGFJDP1        ","104000031669","SOPORTE TECNICO 2","65","9","12","7"
"CACPLAST03DMX01","10.0.169.123","F5SHDP1        ","104000031643","SOPORTE TECNICO 3","65","9","12","7"
"CACPLASU01DMX01","10.0.169.100","CH8W6Y1        ","104000032340","SUPERVISOR","65","9","13","7"
"MXCACPLACOR01  ","10.0.169.252","54MGJQ1        ","104000031733","SERVIDOR IMPRESORAS","65","9","2","7"
"SERVCAMPLAYAS  ","10.0.169.65 ","FLRWS71        ","104000030391","SERVIDOR CAMARAS","65","9","29","7"
"FUENTE DANADA - MODU",,"GG4FDP1","104000031660","MODULO B","65","9","12","7"
"RADIOMOV-A4CE90","192.168.1.206","629TS91","104000030713","DESBLOQUEO","65","9","31","7"
"ELITEDESK-PC","192.168.1.229","MXL5242FPD","104000033079","DESBLOQUEO","65","18","1","7"
"MXTACPLACOR01","10.0.169.222","PHGFC22250","105000031544","BARRA 1 Y 2","65","18","30","6"
"MXTACPLACOR02","10.0.169.223","VNB4N12885","105000031250","BARRA 3 Y 4","65","18","30","6"
"MXTACPLACOR03","10.0.169.224","PHGFF21321","105000031575","BARRA 5 Y 6","65","18","30","6"
"MXTACPLACOR04","10.0.169.225","PHGFG20449","105000031705","BARRA 7 Y 8","65","18","30","6"
"MXTACPLACOR05","10.0.169.226","PHGFG20443","105000031706","BARRA 9 Y 10","65","18","30","6"
"MXTACPLACOR06","10.0.169.227","VNB4M15480","105000031324","BARRA 11 Y 12","65","18","30","6"
"MXTACPLACOR07","10.0.169.228","PHGFC42137","105000031640","BARRA 13 Y 14","65","18","30","6"
"MXTACPLACOR08","10.0.169.232","CNDYB43907","105000031120","MODULO C","65","18","38","6"
,"USB","DBLG151086","105000030787","CAJA 3","65","16","57","9"
,"USB","DBLG151103","105000030788","CAJA 2","65","16","57","9"
,"USB","MXKF357260","105000031499","CAJA 1","65","16","41","9"
"MXTACPLACOR10","10.0.169.230","74633699054T9","105000031519","CAJAS","65","15","MX711","6"
,"USB","MXKF352870","105000031409","RECEPCION","65","16","41","9"
,"USB","CN42IFV16S","105000031576","JEFATURA","65","18","20","6"
"MXTACPLACOR11","10.0.169.231","XXXXXXXXX","105000031445","SERTEC","65","18","30","6"
"MXTACPLACOR09","10.0.169.229","PHBQF27784","105000031866","ALMACEN ","65","18","53","6"
,"10.0.169.219","4BAHL70698","105000031672","BARRA","65","14","44","10"
"TELCEL-PC","INFINITUM","7T81BS1","104000031910","DESBLOQUEO","65","9","20","8"
"CACRIOAC01DMX01     ","10.0.127.138","MXL51525N0","104000031274","ALMACEN 01","66","18","1","7"
"CACRIOAC02DMX01     ","10.0.127.139","C0GV6Y1","104000032310","ALMACEN 02","66","9","13","7"
"CACRIOAC03DMX01     ","10.0.127.140","C3RT6Y1        ","104000032311","ALMACEN 03","66","9","13","7"
"CACRIOAS02DMX01     ","10.0.127.102","MJ01PGDE       ","104000032772","BARRA 02","66","20","34","7"
"CACRIOAS03DMX01     ","10.0.127.103","C9FW6Y1        ","104000032191","BARRA 03","66","9","13","7"
"CACRIOAS04DMX01     ","10.0.127.104","C9CT6Y1        ","104000032193","BARRA 04","66","9","13","7"
"CACRIOAS05DMX01     ","10.0.127.105","C2ZV6Y1        ","104000032175","BARRA 05","66","9","13","7"
"CACRIOAS06DMX01     ","10.0.127.106","MXL51524TQ     ","1.04E+11","BARRA 06","66","18","1","7"
"CAC510AS07DMX01     ","10.0.127.107","C3ZV6Y1        ","104000032176","BARRA 07","64","9","13","7"
"CACRIOAS08DMX01     ","10.0.127.108","C2YT6Y1        ","104000032177","BARRA 08","66","9","13","7"
"CACRIOAS09DMX01     ","10.0.127.109","3B0TXQ1        ","104000031747","BARRA 09","66","9","2","7"
"CACRIOAS10DMX01     ","10.0.127.110","3BBZXQ1        ","104000031748","BARRA 10","66","9","2","7"
"CACRIOAS11DMX01     ","10.0.127.111","J5TKXQ1        ","104000031749","BARRA 11","66","9","2","7"
"CACRIOAS12DMX01     ","10.0.127.112","C97T6Y1        ","104000032178","BARRA 12","66","9","13","7"
"CACRIOAS13DMX01     ","10.0.127.113","CHZV6Y1        ","104000032179","BARRA 13","66","9","13","7"
"CACRIOAS14DMX01     ","10.0.127.114","CB2X6Y1        ","104000032180","BARRA 14","66","9","13","7"
"CACRIOAS15DMX01     ","10.0.127.115","CCMV6Y1        ","104000032181","BARRA 15","66","9","13","7"
"CACRIOAS16DMX01     ","10.0.127.116","C9TT6Y1        ","104000032194","BARRA 16","66","9","13","7"
"CACRIOAS17DMX01     ","10.0.127.117","J5SKXQ1        ","104000031750","BARRA 17","66","9","2","7"
"CACRIOAS18DMX01     ","10.0.127.118","CHQW6Y1        ","104000032182","BARRA 18","66","9","13","7"
"CACRIOAS19DMX01     ","10.0.127.119","C2MV6Y1        ","104000032309","BARRA 19","66","9","13","7"
"CACRIOAS20DMX01","10.0.127.120","MXL51524TP","104000032926","BARRA 20","66","18","1","7"
"CACRIOAS21DMX01     ","10.0.127.121","MXL51524T8     ","104000032918","BARRA 21","66","18","1","7"
"CACRIOAS22DMX01     ","10.0.127.122","MXL51524SM     ","104000032923","BARRA 22","66","18","1","7"
"CACRIOAS23DMX01     ","10.0.127.123","MXL51524YC     ","104000032920","BARRA 23","66","18","1","7"
"CACRIOAS24DMX01     ","10.0.127.124","MXL51524SN     ","104000032919","BARRA 24","66","18","1","7"
"CACRIOAS25DMX01     ","10.0.127.125","CB0V6Y1        ","104000032183","BARRA 25","66","9","13","7"
"CACRIOAS26DMX01     ","10.0.127.126","C53T6Y1        ","104000032184","BARRA 26","66","9","13","7"
"CACRIOAS27DMX01     ","10.0.127.127","C3KV6Y1        ","104000032185","BARRA 27","66","9","13","7"
"CACRIOAS28DMX01     ","10.0.127.128","C25W6Y1        ","104000032312","BARRA 28","66","9","13","7"
"CACRIOAS29DMX01     ","10.0.127.129","CJZS6Y1        ","104000032186","BARRA 29","66","9","13","7"
"CACRIOAS30DMX01     ","10.0.127.130","CCDW6Y1        ","104000032198","BARRA 30","66","9","13","7"
"CACRIOAS31DMX01     ","10.0.127.131","C4QT6Y1        ","104000032196","BARRA 31","66","9","13","7"
"CACRIOAS32DMX01     ","10.0.127.132","MJ01PGHK       ","104000032759","BARRA 32","66","20","34","7"
"CACRIOAS33DMX01","10.0.127.133","MJ01PG7B","104000032760","BARRA 33","66","20","34","7"
"CACRIOAS34DMX01","10.0.127.154","MJ01PNX9",,"BARRA 34","66","20","34","7"
"CACRIOAS35DMX01","10.0.127.155","MJ01PG82","104000032762","BARRA 35","66","20","34","7"
"CACRIOAS36DMX01     ","10.0.127.156","MJ01PNPR       ","104000032763","BARRA 36","66","20","34","7"
"CACRIOAS37DMX01     ","10.0.127.157","MJ01PGDG       ","104000032764","BARRA 37","66","20","34","7"
"CACRIOAS38DMX01     ","10.0.127.158","MJ01PNX5       ","104000032765","BARRA 38","66","20","34","7"
"CACRIOAS39DMX01     ","10.0.127.159","MJ01PP2J       ","104000032766","BARRA 39","66","20","34","7"
"CACRIOAS40DMX01     ","10.0.127.160","MJ01PNSK       ","104000032767","BARRA 40","66","20","34","7"
"CACRIOAS41DMX01     ","10.0.127.161","MJ01PGA5       ","104000032768","BARRA 41","66","20","34","7"
"CACRIOAS42DMX01     ","10.0.127.162","MJ01PGDD       ","104000032769","BARRA 42","66","20","34","7"
"CACRIOAS43DMX01     ","10.0.127.163","MJ01PG8Q       ","104000032770","BARRA 43","66","20","34","7"
"CACRIOAS44DMX01","10.0.127.164","MJ01PGAP","104000032771","BARRA 44","66","20","34","7"
"CACRIOAS46DMX01     ","10.0.127.166","C43T6Y1        ","104000032189","MODULO A (AS46)","66","9","13","7"
"CACRIOAS47DMX01     ","10.0.127.167","C9YW6Y1        ","104000032195","MODULO B (AS47)","66","9","13","7"
"CACRIOAS48DMX01     ","10.0.127.168","3B0SXQ1        ","104000031752","MODULO C","66","9","2","7"
"CACRIOCA01DMX01","10.0.127.146","MXL52226WQ","104000032972","CAJA 1","66","18","1","7"
"CACRIOCA02DMX01     ","10.0.127.147","MXL3492H2W     ","104000032570","CAJA2","66","18","18","7"
"CACRIOCA03DMX01     ","10.0.127.148","74MZNN1        ","104000031566","CAJA 3","66","9","12","7"
"CACRIOCA04DMX01     ","10.0.127.149","MXL3492H2C     ","104000032571","CAJA 4","66","18","18","7"
"CACRIOCA05DMX01     ","10.0.127.150","MXL3492H1R     ","104000032569","CAJA 5","66","18","18","7"
"CACRIOJE01DMX01     ","10.0.127.30 ","CHST6Y1        ","104000032437","JEFATURA","66","9","13","7"
"CACRIORE01DMX01     ","10.0.127.170","C98W6Y1        ","104000032188","RECEPCION","66","9","13","7"
"CACRIOST01DMX01","10.0.127.141","3BBWXQ1","104000031751","SERTEC 01","66","9","2","7"
"CACRIOST02DMX01     ","10.0.127.142","6STQVV1        ","104000032037","SERTEC 02","66","9","13","7"
"CACRIOST03DMX01     ","10.0.127.143","MXL51524PL     ","104000032922","SERTEC 03","66","18","1","7"
"CACRIOST04DMX01     ","10.0.127.144","5JVTNW1        ","104000032100","SERTEC 04","66","9","13","7"
"CACRIOSU01DMX01     ","10.0.127.151","F3NBTW1        ","104000032135","SUPERVISOR 1","66","9","13","7"
"CACRIOSU02DMX01 ","10.0.127.152","C26W6Y1        ","104000032215","SUPERVISOR 2","66","9","13","7"
"PRODIGY-RIO2 ","192.168.1.76","3B9WXQ1","104000031753","SERTEC-DESBLOQUEOS","66","9","2","7"
"INFINITUM-RIO","192.168.1.75","MXL5242HSJ     ","104000033077","DESBLOQUEOS","66","18","1","7"
,"USB","CN4CNHN0NW","105000031750","BARRA 1 Y 2","66","18","20","6"
,"USB","MXKF389695","105000031424","BARRA 3 Y 4","66","16","41","9"
,"USB","MXKF357312","105000031463","BARRA 5 Y 6","66","16","41","9"
,"USB","MXKF352573","105000031496","BARRA 7 Y 8","66","16","41","9"
,"USB","MXKF357347","105000031456","BARRA 9 Y 10","66","16","41","9"
,,"J4B6301795","105000030754","BARRA 11 Y 12","66","16","40","9"
"MXTACRIOCOR00","10.0.127.219","CNB9089195","105000031083","BARRA 13 Y 14","66","18","30","6"
"MXTACRIOCOR01","10.0.127.220","VNG4813970","105000031523","BARRA 15 Y 16","66","18","30","6"
"MXTACRIOCOR02","10.0.127.221","PHGFB42262","105000031647","BARRA 17 Y 18","66","18","30","6"
"MXTACRIOCOR03","10.0.127.222","PHGFB42260","105000031648","BARRA 19 Y 20","66","18","30","6"
"MXTACRIOCOR04","10.0.127.223","PHGFG22816","105000031639","BARRA 21 Y 22","66","18","30","6"
"MXTACRIOCOR05","10.0.127.224","VNB3B01454","105000031268","BARRA 23 Y 24","66","18","30","6"
"MXTACRIOCOR06","10.0.127.225","PHGFB42254","105000031651","BARRA 25 Y 26","66","18","30","6"
"MXTACRIOCOR07","10.0.127.226","PHGFG22110","105000031606","BARRA 28 Y 29","66","18","30","6"
"MXTACRIOCOR08","10.0.127.227","PHGFD20142","105000031558","BARRA 30 Y 31","66","18","30","6"
"MXTACRIOCOR09","10.0.127.228","CNB9096078","105000031089","BARRA 32 Y 33","66","18","39","8"
"MXTACRIOCOR10","10.0.127.229","PHGFB69022","105000031777","BARRA 35 Y 36","66","18","30","6"
"MXTACRIOCOR11","10.0.127.230","PHGFD20171","105000031564","BARRA 38 Y 39","66","18","30","6"
"MXTACRIOCOR12","10.0.127.231","VNB3R12887","105000031182","BARRA 40 Y 41","66","18","39","8"
"MXTACRIOCOR13","10.0.127.232","VNB3X15772","105000031213","BARRA 42 Y 43","66","18","30","6"
"MXTACRIOCOR14","10.0.127.233","PHGFC42136","105000031638","BARRA 44 Y 45","66","18","30","6"
"MXTACRIOCOR15","10.0.127.234","PHGFB42259","105000031641","MODULO ""A""","66","18","30","6"
"MXTACRIOCOR23","10.0.127.242","PHGFB42257","105000031642","BARRA 33 Y 34","66","18","30","6"
"MXTACRIOCOR24","10.0.127.243","PHGFB42261","105000031643","MODULO ""B""","66","18","30","6"
"MXTACRIOCOR25","10.0.127.244","PHGFB42264","105000031644","SERTEC","66","18","30","6"
"MXTACRIOCOR26","10.0.127.245","PHGFB42263","105000031645","ALMACEN","66","18","30","6"
"MXTACRIOCOR27","10.0.127.246","PHGFB42258","105000031646","CAJAS","66","18","30","6"
"NO TIENE","USB","VNG4813960","105000031517",,"66","18","30","6"
"NO TIENE","USB","VNB5P02173","105000031505",,"66","18","30","6"
"NO TIENE","USB","CNGKB30157","105000030261",,"66","18","58","6"
"MXTACRIOCOR21","10.0.127.240","VNB4M15264","105000031282",,"66","18","30","6"
"MXTACRIOCOR19","10.0.127.238","CNBCD2N1H3","105000031173",,"66","18","59","6"
"MXTACRIOCOR20","10.0.127.239","79G68V6","105000031241",,"66","15","60","6"
,"10.0.127.217","715TW1074B5N1300152","105000031687","BARRA TRASERA","66","14","43","10"
,"10.0.127.218","55DU630423","105000031771","BARRA TRASERA","66","14","44","10"
,"10.0.127.213","4BAHL70699","105000031662","BARRA TRASERA","66","14","44","10"
"CACRIO3GLMX01","INFINITUM","5CG5240PTP     ","104000032809","SERTEC","66","18","43","10"
"CACROSAC01DMX01","10.8.17.44  ","C0WW6Y1        ","1.04E+11","ALMACEN ","74","9","13","7"
"CACROSAC02DMX01","10.8.17.45  ","C0MT6Y1        ","1.04E+11","ALMACEN ","74","9","13","7"
"CACROSAC03DMX01","10.8.17.48  ","CX2RKM1        ","1.04E+11","ALMACEN ","74","9","12","7"
"CACROSAS01DMX01","10.8.17.11  ","C2RV6Y1        ","1.04E+11","BARRA 1","74","9","13","7"
"CACROSAS02DMX01","10.8.17.12  ","G15RRW1        ","1.04E+11","BARRA 2","74","9","13","7"
"CACROSAS03DMX01","10.8.17.13  ","C05V6Y1        ","1.04E+11","BARRA 3","74","9","13","7"
"CACROSAS04DMX01","10.8.17.14  ","C26V6Y1        ","1.04E+11","BARRA 4","74","9","13","7"
"CACROSAS05DMX01","10.8.17.15  ","C6BV6Y1        ","1.04E+11","BARRA 5","74","9","13","7"
"CACROSAS06DMX01","10.8.17.16  ","C33W6Y1        ","1.04E+11","BARRA 6","74","9","13","7"
"CACROSAS07DMX01","10.8.17.17  ","C2CV6Y1        ","1.04E+11","BARRA 7","74","9","13","7"
"CACROSAS08DMX01","10.8.17.18  ","C2SV6Y1        ","1.04E+11","BARRA 8","74","9","13","7"
"CACROSAS11DMX01","10.8.17.21  ","CJ4T6Y1        ","1.04E+11","BARRA 11","74","9","13","7"
"CACROSAS12DMX01","10.8.17.22  ","C0HV6Y1        ","1.04E+11","BARRA 12","74","9","13","7"
"CACROSAS13DMX01","10.8.17.23  ","C4NV6Y1        ","1.04E+11","BARRA 13","74","9","13","7"
"CACROSAS14DMX01","10.8.17.24  ","C38V6Y1        ","1.04E+11","BARRA 14","74","9","13","7"
"CACROSAS15DMX01","10.8.17.25  ","C49W6Y1        ","1.04E+11","BARRA 15","74","9","13","7"
"CACROSAS16DMX01","10.8.17.26  ","3CC7KS1        ","1.04E+11","BARRA 16","74","9","2","7"
"CACROSAS17DMX01","10.8.17.27  ","3CR7KS1        ","1.04E+11","BARRA 17","74","9","2","7"
"CACROSAS18DMX01","10.8.17.28  ","DRK47V1        ","1.04E+11","BARRA 18","74","9","13","7"
"CACROSAS19DMX01","10.8.17.29  ","DRL87V1        ","1.04E+11","BARRA 19","74","9","13","7"
"CACROSAS20DMX01","10.8.17.35  ","C1CT6Y1        ","1.04E+11","BARRA 20","74","9","13","7"
"CACROSCA01DMX01","10.8.17.40  ","MXL3492G9H     ","1.04E+11","CAJAS","74","18","18","7"
"CACROSCA02DMX01","10.8.17.41  ","MXL3492H0X     ","1.04E+11","CAJAS","74","18","18","7"
"CACROSCA03DMX01","10.8.17.42  ","MXL3492GD4     ","1.04E+11","CAJAS","74","18","18","7"
"CACROSJE01DMX01","10.8.17.30  ","C6CT6Y1        ","1.04E+11","JEFATURA","74","9","13","7"
"CACROSRE01DMX01","10.8.17.36  ","C53X6Y1        ","1.04E+11","RECEPCION","74","9","13","7"
"LISTA DE PRECIOS",,"C31X6Y1","1.04E+11","RECEPCION","74","9","13","7"
"CACROSST01DMX01","10.8.17.46  ","C2WW6Y1        ","1.04E+11","SERTEC ","74","9","13","7"
"CACROSST02DMX01","10.8.17.47  ","9MGGRW1        ","1.04E+11","SERTEC ","74","9","13","7"
"CACROSST03DMX01","10.8.17.49","F5XFDP1","1.04E+11","SERTEC ","74","9","12","7"
"PICHU-D5E17225F","192.168.1.64","65ZXY91","1.04E+11","SERTEC ","74","9","27","7"
"INFINITUM-ROS","AUTOMATICA","MXL5242HSK","1.04E+11","SERTEC ","74","18","1","10"
"CACROSSU01DMX01","10.8.17.19  ","C05X6Y1        ","1.04E+11","BARRA 9","74","9","13","7"
