"TCO264F01LMXR1","192.1.203.59","5CG6121H8X","104000032890","GERENCIA COMERCIAL","50","18","32","8"
"CACMX3AC02DMX01","10.9.9.42   ","BYLGJQ1        ","—              ",,"79","9","2","7"
"CACMX3AC03DMX01","10.9.9.43   ","CX1WKM1        ","—              ",,"79","9","12","7"
"CACMX3AS01DMX01","10.9.9.11   ","BYMDJQ1        ","—              ",,"79","9","2","7"
"CACMX3AS02DMX01","10.9.9.12   ","BYWCJQ1        ","—              ",,"79","9","2","7"
"CACMX3AS03DMX01","10.9.9.13   ","BYXGJQ1        ","—              ",,"79","9","2","7"
"CACMX3AS04DMX01","10.9.9.14   ","BYWDJQ1        ","—              ",,"79","9","2","7"
"CACMX3AS05DMX01","10.9.9.15   ","2Y86SL1        ","—              ",,"79","9","12","7"
"CACMX3AS06DMX01","10.9.9.16   ","BYMFJQ1        ","—              ",,"79","9","2","7"
"CACMX3AS07DMX01","10.9.9.17   ","BYPFJQ1        ","—              ",,"79","9","2","7"
"CACMX3AS08DMX01","10.9.9.18   ","BYWFJQ1        ","—              ",,"79","9","2","7"
"CACMX3AS09DMX01","10.9.9.19   ","BYVDJQ1        ","—              ",,"79","9","2","7"
"CACMX3AS10DMX01","10.9.9.20   ","BYJGJQ1        ","—              ",,"79","9","2","7"
"CACMX3AS11DMX01","10.9.9.21   ","BYQGJQ1        ","—              ",,"79","9","2","7"
"CACMX3AS12DMX01","10.9.9.22   ","BYXFJQ1        ","—              ",,"79","9","2","7"
"CACMX3AS13DMX01","10.9.9.23   ","BYSGJQ1        ","—              ",,"79","9","2","7"
"CACMX3AS15DMX01","10.9.9.25   ","F5RJDP1        ","—              ",,"79","9","12","7"
"CACMX3AS16DMX01","10.9.9.26   ","F5PHDP1        ","—              ",,"79","9","12","7"
"CACMX3AS17DMX01","10.9.9.27   ","DRJ57V1        ","—              ",,"79","9","13","7"
"CACMX3AS21DMX01","10.9.9.32   ","BYQDJQ1        ","—              ",,"79","9","2","7"
"CACMX3JE01DMX01","10.9.9.30   ","MXL537253T     ","—              ",,"79","18","1","7"
"CACMX3RE01DMX01","10.9.9.33   ","2YM8SL1        ","—              ",,"79","9","12","7"
"CACMX3ST01DMX01","10.9.9.38   ","J9K7L02        ","—              ",,"79","9","49          ","7"
"CACMX3ST02DMX01","10.9.9.39   ","MXL43236YX     ","—              ",,"79","18","50","7"
"CACMX3ST03DMX01","10.9.9.40   ","7WJ3JL1        ","—              ",,"79","9","12","7"
"CACMX3SU01DMX01","10.9.9.29   ","2XLCNN1        ","—              ",,"79","9","12","7"
"CACMX3SU02DMX01","10.9.9.28   ","6SGQVV1        ","—              ",,"79","9","13","7"
"SERTEC-PC      ","192.168.1.76","MXL5242HS4     ","—              ",,"79","18","1","7"
"TINEXSN09DMX01 ","10.9.9.31   ","MXL43236W6     ","PONER DATOS COR",,"79","18","50","7"
"CACMX33GLMX01","192.168.1.90","5CG51025XL     ","—              ",,"79","18","21","8"
"CACMX4AC01DMX01","10.9.14.53   ","2WSFNN1        ","—              ",,"80","9","12","7"
"CACMX4AC02DMX01","10.9.14.54   ","B164BP1        ","—              ",,"80","9","12","7"
"CACMX4AC03DMX01","10.9.14.56   ","2WRCNN1        ","—              ",,"80","9","12","7"
"CACMX4AS01DMX01","10.9.14.11   ","JH26NN1        ","—              ",,"80","9","12","7"
"CACMX4AS02DMX01","10.9.14.12   ","DSK57V1        ","—              ",,"80","9","13","7"
"CACMX4AS03DMX01","10.9.14.13   ","JH33NN1        ","—              ",,"80","9","12","7"
"CACMX4AS04DMX01","10.9.14.14   ","2WLDNN1        ","—              ",,"80","9","12","7"
"CACMX4AS05DMX01","10.9.14.15   ","DSGD7V1        ","—              ",,"80","9","13","7"
"CACMX4AS06DMX01","10.9.14.16   ","MXL5452MFB     ","—              ",,"80","18","1","7"
"CACMX4AS07DMX01","10.9.14.17   ","2WSCNN1        ","—              ",,"80","9","12","7"
"CACMX4AS08DMX01","10.9.14.18   ","DSP67V1        ","—              ",,"80","9","13","7"
"CACMX4AS10DMX01","10.9.14.20   ","2WLCNN1        ","—              ",,"80","9","12","7"
"CACMX4AS12DMX01","10.9.14.22   ","2WLFNN1        ","—              ",,"80","9","12","7"
"CACMX4AS14DMX01","10.9.14.24   ","74C1PN1        ","—              ",,"80","9","12","7"
"CACMX4AS15DMX01","10.9.14.25   ","MXL5242DQM     ","—              ",,"80","18","1","7"
"CACMX4AS16DMX01","10.9.14.26   ","2WNCNN1        ","—              ",,"80","9","12","7"
"CACMX4AS17DMX01","10.9.14.27   ","C0CV6Y1        ","—              ",,"80","9","13","7"
"CACMX4AS19DMX01","10.9.14.29   ","2WSBNN1        ","—              ",,"80","9","12","7"
"CACMX4AS21DMX01","10.9.14.31   ","JH13NN1        ","—              ",,"80","9","12","7"
"CACMX4AS23DMX01","10.9.14.33   ","2WMCNN1        ","—              ",,"80","9","12","7"
"CACMX4AS24DMX01","10.9.14.34   ","2WQDNN1        ","—              ",,"80","9","12","7"
"CACMX4AS25DMX01","10.9.14.35   ","2WQCNN1        ","—              ",,"80","9","12","7"
"CACMX4AS27DMX01","10.9.14.37   ","JH24NN1        ","—              ",,"80","9","12","7"
"CACMX4AS34DMX01","10.9.14.58   ","C32T6Y1        ","—              ",,"80","9","13","7"
"CACMX4CA01DMX01","10.9.14.46   ","73N1PN1        ","—              ",,"80","9","12","7"
"CACMX4CA02DMX01","10.9.14.47   ","73P1PN1        ","—              ",,"80","9","12","7"
"CACMX4CA03DMX01","10.9.14.48   ","2WQFNN1        ","—              ",,"80","9","12","7"
"CACMX4CA04DMX01","10.9.14.49   ","73NZNN1        ","—              ",,"80","9","12","7"
"CACMX4CA05DMX01","10.9.14.50   ","MXL5452MDL     ","—              ",,"80","18","1","7"
"CACMX4JE01DMX01","10.9.14.30   ","3DY7KS1        ","—              ",,"80","9","2","7"
"CACMX4ST01DMX01","10.9.14.51   ","2WMDNN1        ","—              ",,"80","9","12","7"
"CACMX4ST03DMX01","10.9.14.55   ","2WKFNN1        ","—              ",,"80","9","12","7"
"CACMX4SU01DMX01","10.9.14.19   ","D0J8DP1        ","—              ",,"80","9","12","7"
"INFINITUM-MXL4 ","192.168.1.230","MXL5242HTT     ","—              ",,"80","18","1","7"
"MXCACMX4COR01  ","10.9.14.60   ","JGZ3NN1        ","—              ",,"80","9","12","7"
"RADIOMOV-4DAE0F","192.168.1.154","D29TS91        ","—              ",,"80","9","17       ","7"
"CACSLCAC01DMX01","192.1.212.136","D0M3DP1        ","—              ",,"81","9","12","7"
"CACSLCAC02DMX01","192.1.212.137","MXL51524PD     ","—              ",,"81","18","1","7"
"CACSLCAS02DMX01","192.1.212.102","3B6SXQ1        ","—              ",,"81","9","2","7"
"CACSLCAS03DMX01","192.1.212.103","MXL51524P7     ","—              ",,"81","18","1","7"
"CACSLCAS04DMX01","192.1.212.104","6CWBSW1        ","—              ",,"81","9","13","7"
"CACSLCAS05DMX01","192.1.212.105","C5FV6Y1        ","—              ",,"81","9","13","7"
"CACSLCAS06DMX01","192.1.212.106","C3XT6Y1        ","—              ",,"81","9","13","7"
"CACSLCAS07DMX01","192.1.212.107","6CG1SW1        ","—              ",,"81","9","13","7"
"CACSLCAS08DMX01","192.1.212.108","2Y77SL1        ","—              ",,"81","9","12","7"
"CACSLCAS10DMX01","192.1.212.110","C3RW6Y1        ","—              ",,"81","9","13","7"
"CACSLCAS11DMX01","192.1.212.111","MXJ8240BQR     ","—              ",,"81","18","27","7"
"CACSLCAS12DMX01","192.1.212.112","C5GW6Y1        ","—              ",,"81","9","13","7"
"CACSLCAS13DMX01","192.1.212.113","2Y7BSL1        ","—              ",,"81","9","12","7"
"CACSLCAS14DMX01","192.1.212.114","C52W6Y1        ","—              ",,"81","9","13","7"
"CACSLCAS16DMX01","192.1.212.116","6CCBSW1        ","—              ",,"81","9","13","7"
"CACSLCAS17DMX01","192.1.212.117","C3LV6Y1        ","—              ",,"81","9","13","7"
"CACSLCAS18DMX01","192.1.212.118","F5WFDP1        ","—              ",,"81","9","12","7"
"CACSLCAS19DMX01","192.1.212.119","5DSWNW1        ","—              ",,"81","9","13","7"
"CACSLCAS20DMX01","192.1.212.120","5DJTNW1        ","—              ",,"81","9","13","7"
"CACSLCAS21DMX01","192.1.212.121","MXL51525NQ     ","—              ",,"81","18","1","7"
"CACSLCAS22DMX01","192.1.212.122","MXL51524YM     ","—              ",,"81","18","1","7"
"CACSLCAS23DMX01","192.1.212.123","C4TV6Y1        ","—              ",,"81","9","13","7"
"CACSLCAS25DMX01","192.1.212.130","C4MT6Y1        ","—              ",,"81","9","13","7"
"CACSLCCA01DMX01","192.1.212.141","8BGLXD1        ","—              ",,"81","9","7","7"
"CACSLCCA02DMX01","192.1.212.142","C7CV6Y1        ","—              ",,"81","9","13","7"
"CACSLCCA03DMX01","192.1.212.143","MXL52226X3     ","—              ",,"81","18","1","7"
"CACSLCCA04DMX01","192.1.212.144","4Y97WL1        ","—              ",,"81","9","12","7"
"CACSLCJE01DMX01","192.1.212.30 ","C4HW6Y1        ","—              ",,"81","9","13","7"
"CACSLCRE01DMX01","192.1.212.132","C42T6Y1        ","—              ",,"81","9","13","7"
"CACSLCST01DMX01","192.1.212.139","G17TRW1        ","—              ",,"81","9","13","7"
"CACSLCST02DMX01","192.1.212.140","MXL51524ZB     ","—              ",,"81","18","1","7"
"CACSLCST03DMX01","192.1.212.145","F5SJDP1        ","—              ",,"81","9","12","7"
"CACSLCSTINDMX01","192.168.1.64 ","101FB81        ","—              ",,"81","9","27","7"
"CACSLCSU01DMX01","192.1.212.101","C5FT6Y1        ","—              ",,"81","9","13","7"
"INFINITUM-SLR  ","192.168.1.65 ","MXL5242FPF     ","—              ",,"81","18","1","7"
"MXCACSLCCOR01  ","192.1.212.125","2YX2JD1        ","—              ",,"81","9","7","7"
"CACLP1AC01DMX01","10.1.5.143  ","C35V6Y1        ","104000032416","ALMACEN 1","82","9","13","7"
"CACLP1AC02DMX01","10.1.5.144  ","C4ST6Y1        ","104000032423","ALMACEN 2","82","9","13","7"
"CACLP1AC03DMX01","10.1.5.145  ","CX2VKM1        ","104000031487","ALMACEN 3","82","9","12","7"
"CACLP1AS05DMX01","10.1.5.105  ","C4NW6Y1        ","104000032418","BARRA 5","82","9","13","7"
"CACLP1AS06DMX01","10.1.5.106  ","C5QT6Y1        ","104000032424","BARRA 6","82","9","13","7"
"CACLP1AS07DMX01","10.1.5.107  ","C45T6Y1        ","104000032419","BARRA 7","82","9","13","7"
"CACLP1AS08DMX01","10.1.5.108  ","CH1V6Y1        ","104000032425","BARRA 8","82","9","13","7"
"CACLP1AS09DMX01","10.1.5.109  ","C5PV6Y1        ","104000032426","BARRA 9","82","9","13","7"
"CACLP1AS10DMX01","10.1.5.110  ","CK6X6Y1        ","104000032427","BARRA 10","82","9","13","7"
"CACLP1AS11DMX01","10.1.5.111  ","HJPJDP1        ","104000031652","BARRA 11","82","9","12","7"
"CACLP1AS12DMX01","10.1.5.112  ","C3ZS6Y1        ","104000032417","BARRA 12","82","9","13","7"
"CACLP1AS13DMX01","10.1.5.113  ","MXL51524PJ     ","104000032903","BARRA 13","82","18","1","7"
"CACLP1AS14DMX01","10.1.5.114  ","GG5GDP1        ","104000031650","BARRA 14","82","9","12","7"
"CACLP1AS15DMX01","10.1.5.115  ","CJ5W6Y1        ","104000032428","BARRA 15","82","9","13","7"
"CACLP1AS16DMX01","10.1.5.116  ","HJLLDP1        ","104000031653","BARRA 16","82","9","12","7"
"CACLP1AS17DMX01","10.1.5.117  ","HJNKDP1        ","104000031657","BARRA 17","82","9","12","7"
"CACLP1AS18DMX01","10.1.5.118  ","C4WV6Y1        ","104000032420","BARRA 18","82","9","13","7"
"CACLP1AS19DMX01","10.1.5.119  ","HJMGDP1        ","104000031656","BARRA 19","82","9","12","7"
"CACLP1AS40DMX01","10.1.5.140  ","C44W6Y1        ","104000032421","KIOSKO","82","9","13","7"
"CACLP1AS41DMX01","10.1.5.141  ","MXL51524RD     ","104000032904","MODULO B","82","18","1","7"
"CACLP1CA01DMX01","10.1.5.151  ","C1MPJM1        ","104000031477","CAJA 1","82","9","12","7"
"CACLP1CA02DMX01","10.1.5.152  ","CJHV6Y1        ","104000032471","CAJA 2","82","9","13","7"
"CACLP1CA03DMX01","10.1.5.153  ","CK2W6Y1        ","104000032470","CAJA 3","82","9","13","7"
"CACLP1CA04DMX01","10.1.5.154  ","CHGV6Y1        ","104000032472","CAJA 4","82","9","13","7"
"CACLP1JE01DMX01","10.1.5.30   ","GG3JDP1        "," 104000031651","JEFATURA","82","9","12","7"
"CACLP1RE01DMX01","10.1.5.32   ","C3DW6Y1        ","104000032422","RECEPCION","82","9","13","7"
"CACLP1ST01DMX01","10.1.5.147  ","3CS6KS1        ","104000031942","SERTEC 1","82","9","2","7"
"CACLP1ST02DMX01","10.1.5.148  ","HJLHDP1        ","104000031654","SERTEC 2","82","9","12","7"
"CACLP1ST04DMX01","10.1.5.149  ","HJPGDP1        ","104000031658","SERTEC 3","82","9","12","7"
"CACLP1SU01DMX01","10.1.5.101  ","9RWZBZ1        ","RC0000000902","SUPERVISOR 1","82","9","13","7"
"CACLP1SU02DMX01","10.1.5.123  ","96Q70R1        ","104000031839","SUPERVISOR 2","82","9","2","7"
"INFINITUM-LPZ1 ","192.168.1.93","MXL5242GY7     ","104000033095","EQUIPO PARA LIBERACION","82","18","1","7"
"MXCACLP1COR01  ","10.1.5.31   ","3DZ7KS1        ","104000031941","SERVIDOR DE IMPRESIÓN","82","9","2","7"
"MXTACLP1COR 11","10.1.5.232","VNB3B18005","1050-31273","BARRA 1 Y 2","82","18","30","6"
"MXTACLP1COR 10","10.1.5.231","PHBQC00195","105000031787","BARRA 19 Y 20","82","18","53","6"
"MXTACLP1COR 09","10.1.5.230","VNB3X25267","1050-31261","BARRA 17 Y 18","82","18","30","6"
"MXTACLP1COR 08","10.1.5.229","PHBQD27703","1050-31861","BARRA 15 Y 16 ","82","18","53","6"
"MXTACLP1COR 07","10.1.5.228","PHBQF27289","1050-31842","BARRA 13 Y 14","82","18","53","6"
"MXTACLP1COR 06","10.1.5.227","PHBQD27705","1050-31864","BARRA 11 Y 12","82","18","53","6"
"MXTACLP1COR 05","10.1.5.226","PHBQF26391","1050-31863","BARRA 9 Y 10","82","18","53","6"
"MXTACLP1COR 04","10.1.5.225","PHGFG20447","1050-31694","BARRA 7 Y 8","82","18","30","6"
"MXTACLP1COR 03","10.1.5.224","VNB3X25099","1050-31234","BARRA 5 Y 6","82","18","30","6"
"MXTACLP1COR 13","10.1.5.223","7463479905T9B","1050-31520","CAJAS","82","18","19","6"
"MXTACLP1COR 15","10.1.5.234","PHGFB22464 ","1050-31545","SERTEC","82","18","30","6"
,,"JPGGL07243","105000030311","ALMACEN","82","18","30","6"
"JEFATURA","S/N","CN27NBK0GH","1050-31208","JEFATURA","82","18","20","6"
,"10.1.5.219","737TW1079B5N1400034","1050-30874","BARRA 30","82","14","43","10"
,"10.1.5.217","4BAHL70704","1050-31667","A UN COSTADO DE BARRA 1","82","14","44","10"
"CACLP13GLMX01","192.168.1.88","5CG5240SYR","1040-32810","SERTEC","82","18","1","10"
"CACLP2AC01DMX01","10.1.13.45  ","MXL52227BZ     ","—              ",,"83","18","1","7"
"CACLP2AC02DMX01","10.1.13.46  ","MXL52225TR     ","—              ",,"83","18","1","7"
"CACLP2AC03DMX01","10.1.13.47  ","MXL52225KL     ","—              ",,"83","18","1","7"
"CACLP2AS03DMX01","10.1.13.13  ","6V5RVV1        ","—              ",,"83","9","13","7"
"CACLP2AS04DMX01","10.1.13.14  ","MXL52225K4     ","—              ",,"83","18","1","7"
"CACLP2AS05DMX01","10.1.13.15  ","MXL52225KZ     ","—              ",,"83","18","1","7"
"CACLP2AS06DMX01","10.1.13.16  ","MXL52225KW     ","—              ",,"83","18","1","7"
"CACLP2AS07DMX01","10.1.13.17  ","MXL52226HF     ","—              ",,"83","18","1","7"
"CACLP2AS08DMX01","10.1.13.18  ","MXL52225KK     ","—              ",,"83","18","1","7"
"CACLP2AS09DMX01","10.1.13.19  ","MXL522265S     ","—              ",,"83","18","1","7"
"CACLP2AS10DMX01","10.1.13.20  ","MXL52226GB     ","—              ",,"83","18","1","7"
"CACLP2AS11DMX01","10.1.13.21  ","CKGV6Y1        ","—              ",,"83","9","13","7"
"CACLP2AS12DMX01","10.1.13.22  ","MXL5222605     ","—              ",,"83","18","1","7"
"CACLP2AS13DMX01","10.1.13.23  ","DSF97V1        ","—              ",,"83","9","13","7"
"CACLP2AS14DMX01","10.1.13.24  ","MXL52226FG     ","—              ",,"83","18","1","7"
"CACLP2AS15DMX01","10.1.13.25  ","MXL5222612     ","—              ",,"83","18","1","7"
"CACLP2AS16DMX01","10.1.13.26  ","MXL52226HQ     ","—              ",,"83","18","1","7"
"CACLP2AS17DMX01","10.1.13.27  ","MXL52225KJ     ","—              ",,"83","18","1","7"
"CACLP2AS18DMX01","10.1.13.28","MXL52225WP",,"ASESOR","83","18","1","7"
"CACLP2AS19DMX01","10.1.13.29  ","MXL52226J1     ","—              ",,"83","18","1","7"
"CACLP2AS20DMX01","10.1.13.56  ","39YYXQ1        ","—              ",,"83","9","2","7"
"CACLP2AS21DMX01","10.1.13.31  ","HZ3CVR1        ","—              ",,"83","9","2","7"
"CACLP2AS22DMX01","10.1.13.32  ","DRQ97V1        ","—              ",,"83","9","13","7"
"CACLP2AS23DMX01","10.1.13.33  ","MXL5222696     ","—              ",,"83","18","1","7"
"CACLP2AS24DMX01","10.1.13.34  ","MXL52226H2     ","—              ",,"83","18","1","7"
"CACLP2AS31DMX01","10.1.13.53  ","3BS3KS1        ","—              ",,"83","9","2","7"
"CACLP2AS32DMX01","10.1.13.55  ","MXL52226H9     ","—              ",,"83","18","1","7"
"CACLP2AS35DMX01","10.1.13.52  ","MXL52225T6     ","—              ",,"83","18","1","7"
"CACLP2CA01DMX01","10.1.13.41  ","C58T6Y1        ","—              ",,"83","9","13","7"
"CACLP2CA02DMX01","10.1.13.42  ","C5HW6Y1        ","—              ",,"83","9","13","7"
"CACLP2CA03DMX01","10.1.13.43  ","CK5V6Y1        ","—              ",,"83","9","13","7"
"CACLP2CA04DMX01","10.1.13.44  ","6Y97WL1        ","—              ",,"83","9","12","7"
"CACLP2JE01DMX01","10.1.13.30  ","9QWZBZ1        ","—              ",,"83","9","13","7"
"CACLP2RE01DMX01","10.1.13.51  ","MXL522267Z     ","—              ",,"83","18","1","7"
"CACLP2ST01DMX01","10.1.13.48  ","MXL52225KG     ","—              ",,"83","18","1","7"
"CACLP2ST02DMX01","10.1.13.49  ","MXL522267G     ","—              ",,"83","18","1","7"
"CACLP2ST03DMX01","10.1.13.50  ","54HP6V1        ","—              ",,"83","9","2","7"
"CACLP2SU01DMX01","10.1.13.12  ","HJLJDP1        ","—              ",,"83","9","12","7"
"CACLP2SU02DMX01","10.1.13.36","HZ4JVR1","104000031855","SUPERVISOR 02","83","9","2","7"
"INFINITUM-LPZ2 ","192.168.1.67","MXL5242HTC     ","—              ",,"83","18","1","7"
"CACLP3AC01DMX01","10.1.61.39  ","9R91CZ1        ","—              ",,"84","9","13","7"
"CACLP3AC02DMX01","10.1.61.38  ","9RPZBZ1        ","—              ",,"84","9","13","7"
"CACLP3AS01DMX01","10.1.61.11  ","9RH0CZ1        ","RC00-0901",,"84","9","13","7"
"CACLP3AS03DMX01","10.1.61.13  ","9RWYBZ1        ","RC00-0903",,"84","9","13","7"
"CACLP3AS04DMX01","10.1.61.14  ","9RXYBZ1        ","RC00-0905",,"84","9","13","7"
"CACLP3AS05DMX01","10.1.61.15  ","9QR1CZ1        ","RC00-0910",,"84","9","13","7"
"CACLP3AS06DMX01","10.1.61.16  ","9QTYBZ1        ","RC00-0911",,"84","9","13","7"
"CACLP3AS07DMX01","10.1.61.17  ","9QWYBZ1        ","RC00-0912",,"84","9","13","7"
"CACLP3AS08DMX01","10.1.61.18  ","9RH1CZ1        ","RC00-0913",,"84","9","13","7"
"CACLP3AS09DMX01","10.1.61.19  ","9RXZBZ1        ","RC00-0914",,"84","9","13","7"
"CACLP3AS10DMX01","10.1.61.20  ","9S01CZ1        ","RC00-0915",,"84","9","13","7"
"CACLP3AS11DMX01","10.1.61.21  ","9S0ZBZ1        ","RC00-0916",,"84","9","13","7"
